"filename", "language", "XML", "Dart", "JSON", "YAML", "Markdown", "Gradle", "C++", "Swift", "Properties", "comment", "blank", "total"
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/entrypoint/build.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 2, 2, 68
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/fcd1995bc647fb959e82ea360c6c2c9a/asset_graph.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/router/router.router_config.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/create_activity_screen/view/screen.route.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/main_screen/view/screen.route.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/profile_screen/view/screen.route.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/reg_screen/view/screen.route.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/search_screen/view/screen.route.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/settings_screen/view/screen.route.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/stat_screen/view/screen.route.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/dartpad/web_plugin_registrant.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 3, 9
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/5cc9838a1bcb84fb27da6622e92c9151/native_assets.yaml", "YAML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/5cc9838a1bcb84fb27da6622e92c9151/outputs.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/package_config.json", "JSON", 0, 0, 470, 0, 0, 0, 0, 0, 0, 0, 1, 471
"/Users/macbook/Documents/GitHub/godofdiscipline/README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"/Users/macbook/Documents/GitHub/godofdiscipline/analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, 51, 0, 0, 0, 5, 12, 68
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/debug/AndroidManifest.xml", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/AndroidManifest.xml", "XML", 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 34
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/drawable/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/values-night/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/main/res/values/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/src/profile/AndroidManifest.xml", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/macbook/Documents/GitHub/godofdiscipline/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"/Users/macbook/Documents/GitHub/godofdiscipline/android/godofdiscipline_android.iml", "XML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/macbook/Documents/GitHub/godofdiscipline/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/macbook/Documents/GitHub/godofdiscipline/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/eye_closed.svg", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/menu.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/more_horiz.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/search.svg", "XML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/AssetManifest.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/FontManifest.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/eye_closed.svg", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/menu.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/more_horiz.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/search.svg", "XML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/Flutter.h", "C++", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 4, 25
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterAppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 11, 0, 0, 16, 8, 35
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterBinaryMessenger.h", "C++", 0, 0, 0, 0, 0, 0, 29, 0, 0, 63, 14, 106
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterCallbackCache.h", "C++", 0, 0, 0, 0, 0, 0, 15, 0, 0, 32, 8, 55
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterChannels.h", "C++", 0, 0, 0, 0, 0, 0, 86, 0, 0, 366, 38, 490
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterCodecs.h", "C++", 0, 0, 0, 0, 0, 0, 113, 0, 0, 322, 42, 477
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterDartProject.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 65, 16, 104
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterEngine.h", "C++", 0, 0, 0, 0, 0, 0, 59, 0, 0, 362, 40, 461
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterEngineGroup.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 73, 15, 111
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterHeadlessDartRunner.h", "C++", 0, 0, 0, 0, 0, 0, 22, 0, 0, 64, 12, 98
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterMacros.h", "C++", 0, 0, 0, 0, 0, 0, 21, 0, 0, 16, 12, 49
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPlatformViews.h", "C++", 0, 0, 0, 0, 0, 0, 19, 0, 0, 28, 10, 57
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPlugin.h", "C++", 0, 0, 0, 0, 0, 0, 110, 0, 0, 294, 43, 447
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 51, 0, 0, 76, 22, 149
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterTexture.h", "C++", 0, 0, 0, 0, 0, 0, 20, 0, 0, 33, 10, 63
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterViewController.h", "C++", 0, 0, 0, 0, 0, 0, 51, 0, 0, 179, 30, 260
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/AssetManifest.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/FontManifest.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/eye_closed.svg", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/menu.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/more_horiz.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/search.svg", "XML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/Flutter.h", "C++", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 4, 25
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 11, 0, 0, 16, 8, 35
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h", "C++", 0, 0, 0, 0, 0, 0, 29, 0, 0, 63, 14, 106
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCallbackCache.h", "C++", 0, 0, 0, 0, 0, 0, 15, 0, 0, 32, 8, 55
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterChannels.h", "C++", 0, 0, 0, 0, 0, 0, 86, 0, 0, 366, 38, 490
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCodecs.h", "C++", 0, 0, 0, 0, 0, 0, 113, 0, 0, 322, 42, 477
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterDartProject.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 65, 16, 104
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngine.h", "C++", 0, 0, 0, 0, 0, 0, 59, 0, 0, 362, 40, 461
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngineGroup.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 73, 15, 111
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterHeadlessDartRunner.h", "C++", 0, 0, 0, 0, 0, 0, 22, 0, 0, 64, 12, 98
