"filename", "language", "XML", "Dart", "JSON", "YAML", "Markdown", "Gradle", "C++", "Swift", "Properties", "comment", "blank", "total"
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterMacros.h", "C++", 0, 0, 0, 0, 0, 0, 21, 0, 0, 16, 12, 49
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlatformViews.h", "C++", 0, 0, 0, 0, 0, 0, 19, 0, 0, 28, 10, 57
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlugin.h", "C++", 0, 0, 0, 0, 0, 0, 110, 0, 0, 294, 43, 447
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 51, 0, 0, 76, 22, 149
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterTexture.h", "C++", 0, 0, 0, 0, 0, 0, 20, 0, 0, 33, 10, 63
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterViewController.h", "C++", 0, 0, 0, 0, 0, 0, 51, 0, 0, 179, 30, 260
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.swiftmodule/x86_64-apple-ios-simulator.abi.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/AssetManifest.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/FontManifest.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/eye_closed.svg", "XML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/menu.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/more_horiz.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/search.svg", "XML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/Flutter.h", "C++", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 4, 25
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 11, 0, 0, 16, 8, 35
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h", "C++", 0, 0, 0, 0, 0, 0, 29, 0, 0, 63, 14, 106
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCallbackCache.h", "C++", 0, 0, 0, 0, 0, 0, 15, 0, 0, 32, 8, 55
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterChannels.h", "C++", 0, 0, 0, 0, 0, 0, 86, 0, 0, 366, 38, 490
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCodecs.h", "C++", 0, 0, 0, 0, 0, 0, 113, 0, 0, 322, 42, 477
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterDartProject.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 65, 16, 104
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngine.h", "C++", 0, 0, 0, 0, 0, 0, 59, 0, 0, 362, 40, 461
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngineGroup.h", "C++", 0, 0, 0, 0, 0, 0, 23, 0, 0, 73, 15, 111
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterHeadlessDartRunner.h", "C++", 0, 0, 0, 0, 0, 0, 22, 0, 0, 64, 12, 98
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterMacros.h", "C++", 0, 0, 0, 0, 0, 0, 21, 0, 0, 16, 12, 49
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlatformViews.h", "C++", 0, 0, 0, 0, 0, 0, 19, 0, 0, 28, 10, 57
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlugin.h", "C++", 0, 0, 0, 0, 0, 0, 110, 0, 0, 294, 43, 447
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 51, 0, 0, 76, 22, 149
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterTexture.h", "C++", 0, 0, 0, 0, 0, 0, 20, 0, 0, 33, 10, 63
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterViewController.h", "C++", 0, 0, 0, 0, 0, 0, 51, 0, 0, 179, 30, 260
"/Users/macbook/Documents/GitHub/godofdiscipline/godofdiscipline.iml", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Base.lproj/Main.storyboard", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/main.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/router/router.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/router/router.gr.dart", "Dart", 0, 112, 0, 0, 0, 0, 0, 0, 0, 21, 27, 160
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/view/screen.dart", "Dart", 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 3, 146
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/date_time_selector.dart", "Dart", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 3, 128
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/view/screen.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 12, 3, 93
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/day_action_button.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/day_header.dart", "Dart", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 4, 84
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/info_tile.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/level_info.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 3, 63
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/main_drawer.dart", "Dart", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 3, 104
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/menu_tile.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/profile_info.dart", "Dart", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 3, 91
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/view/screen.dart", "Dart", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 3, 117
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/change_password.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/delete_profile_button.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/pass_field.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/password_header.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/profile_avatar.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/profile_info.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/profile_screen/widgets/profile_tile.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/view/screen.dart", "Dart", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 3, 108
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/form_field.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/reg_body.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/reg_header.dart", "Dart", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 3, 98
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/search_screen/view/screen.dart", "Dart", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 3, 105
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/search_screen/widgets/last_requests.dart", "Dart", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 3, 90
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/search_screen/widgets/search_field.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/settings_screen/view/screen.dart", "Dart", 0, 274, 0, 0, 0, 0, 0, 0, 0, 0, 9, 283
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/view/screen.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/info_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/level_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/theme/custom_theme/elevated_button.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/theme/custom_theme/outlinebutton_theme.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/theme/theme.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/macbook/Documents/GitHub/godofdiscipline/pubspec.yaml", "YAML", 0, 0, 0, 24, 0, 0, 0, 0, 0, 57, 15, 96
"/Users/macbook/Documents/GitHub/godofdiscipline/test/widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 258, 2309, 640, 32, 13, 101, 2014, 19, 8, 6160, 1211, 12765