"filename", "language", "XML", "JSON", "YAML", "Dart", "C++", "comment", "blank", "total"
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/all_tasks_screen/view/screen.route.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/login_screen/view/login.route.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/rules_screen/view/screen.route.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/build/generated/godofdiscipline/lib/screens/support_screen/view/screen.route.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/3b28910e51431bd6f6015c6b03c3ef1e/outputs.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/7ebd4e4fa56683b11956f236fb38467b/outputs.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/883e32b82ad4f1b68b363c3285552d02/outputs.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd/native_assets.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/flutter_build/fabb1a8fee12d8c52778093267039fbd/outputs.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"/Users/macbook/Documents/GitHub/godofdiscipline/.dart_tool/package_config.json", "JSON", 0, 120, 0, 0, 0, 0, 0, 120
"/Users/macbook/Documents/GitHub/godofdiscipline/.idea/godofdiscipline.iml", "XML", 16, 0, 0, 0, 0, 0, 0, 16
"/Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Dart_Packages.xml", "XML", 780, 0, 0, 0, 0, 0, 0, 780
"/Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Dart_SDK.xml", "XML", 29, 0, 0, 0, 0, 0, 0, 29
"/Users/macbook/Documents/GitHub/godofdiscipline/.idea/libraries/Flutter_Plugins.xml", "XML", 14, 0, 0, 0, 0, 0, 0, 14
"/Users/macbook/Documents/GitHub/godofdiscipline/.idea/misc.xml", "XML", 5, 0, 0, 0, 0, 0, 0, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/.idea/modules.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 9
"/Users/macbook/Documents/GitHub/godofdiscipline/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/android/app/google-services.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 29
"/Users/macbook/Documents/GitHub/godofdiscipline/android/godofdiscipline_android.iml", "XML", 0, 0, 0, 0, 0, 0, -1, -1
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/add.svg", "XML", 3, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/arrow_right.svg", "XML", 3, 0, 0, 0, 0, 0, 1, 4
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/bell.svg", "XML", 10, 0, 0, 0, 0, 0, 1, 11
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/calendar.svg", "XML", 14, 0, 0, 0, 0, 0, 1, 15
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/cloak.svg", "XML", 4, 0, 0, 0, 0, 0, 1, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/edit.svg", "XML", 6, 0, 0, 0, 0, 0, 1, 7
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_1.svg", "XML", 8, 0, 0, 0, 0, 0, 1, 9
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_2.svg", "XML", 8, 0, 0, 0, 0, 0, 1, 9
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/list_task_3.svg", "XML", 5, 0, 0, 0, 0, 0, 1, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/assets/icons/trash.svg", "XML", 14, 0, 0, 0, 0, 0, 1, 15
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/AssetManifest.json", "JSON", 0, -1, 0, 0, 0, 0, 0, -1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/FontManifest.json", "JSON", 0, -1, 0, 0, 0, 0, 0, -1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/eye_closed.svg", "XML", -3, 0, 0, 0, 0, 0, -1, -4
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/menu.svg", "XML", -4, 0, 0, 0, 0, 0, -1, -5
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/more_horiz.svg", "XML", -5, 0, 0, 0, 0, 0, -1, -6
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/App.framework/flutter_assets/assets/icons/search.svg", "XML", -11, 0, 0, 0, 0, 0, -1, -12
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/Flutter.h", "C++", 0, 0, 0, 0, -18, -3, -4, -25
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterAppDelegate.h", "C++", 0, 0, 0, 0, -11, -16, -8, -35
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterBinaryMessenger.h", "C++", 0, 0, 0, 0, -29, -63, -14, -106
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterCallbackCache.h", "C++", 0, 0, 0, 0, -15, -32, -8, -55
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterChannels.h", "C++", 0, 0, 0, 0, -86, -366, -38, -490
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterCodecs.h", "C++", 0, 0, 0, 0, -113, -322, -42, -477
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterDartProject.h", "C++", 0, 0, 0, 0, -23, -65, -16, -104
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterEngine.h", "C++", 0, 0, 0, 0, -59, -362, -40, -461
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterEngineGroup.h", "C++", 0, 0, 0, 0, -23, -73, -15, -111
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterHeadlessDartRunner.h", "C++", 0, 0, 0, 0, -22, -64, -12, -98
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterMacros.h", "C++", 0, 0, 0, 0, -21, -16, -12, -49
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPlatformViews.h", "C++", 0, 0, 0, 0, -19, -28, -10, -57
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPlugin.h", "C++", 0, 0, 0, 0, -110, -294, -43, -447
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h", "C++", 0, 0, 0, 0, -51, -76, -22, -149
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterTexture.h", "C++", 0, 0, 0, 0, -20, -33, -10, -63
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Flutter.framework/Headers/FlutterViewController.h", "C++", 0, 0, 0, 0, -51, -179, -30, -260
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/AssetManifest.json", "JSON", 0, -1, 0, 0, 0, 0, 0, -1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/FontManifest.json", "JSON", 0, -1, 0, 0, 0, 0, 0, -1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/eye_closed.svg", "XML", -3, 0, 0, 0, 0, 0, -1, -4
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/menu.svg", "XML", -4, 0, 0, 0, 0, 0, -1, -5
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/more_horiz.svg", "XML", -5, 0, 0, 0, 0, 0, -1, -6
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/search.svg", "XML", -11, 0, 0, 0, 0, 0, -1, -12
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/Flutter.h", "C++", 0, 0, 0, 0, -18, -3, -4, -25
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h", "C++", 0, 0, 0, 0, -11, -16, -8, -35
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h", "C++", 0, 0, 0, 0, -29, -63, -14, -106
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCallbackCache.h", "C++", 0, 0, 0, 0, -15, -32, -8, -55
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterChannels.h", "C++", 0, 0, 0, 0, -86, -366, -38, -490
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCodecs.h", "C++", 0, 0, 0, 0, -113, -322, -42, -477
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterDartProject.h", "C++", 0, 0, 0, 0, -23, -65, -16, -104
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngine.h", "C++", 0, 0, 0, 0, -59, -362, -40, -461
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngineGroup.h", "C++", 0, 0, 0, 0, -23, -73, -15, -111
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterHeadlessDartRunner.h", "C++", 0, 0, 0, 0, -22, -64, -12, -98
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterMacros.h", "C++", 0, 0, 0, 0, -21, -16, -12, -49
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlatformViews.h", "C++", 0, 0, 0, 0, -19, -28, -10, -57
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlugin.h", "C++", 0, 0, 0, 0, -110, -294, -43, -447
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h", "C++", 0, 0, 0, 0, -51, -76, -22, -149
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterTexture.h", "C++", 0, 0, 0, 0, -20, -33, -10, -63
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterViewController.h", "C++", 0, 0, 0, 0, -51, -179, -30, -260
