"filename", "language", "XML", "JSON", "YAML", "Dart", "C++", "comment", "blank", "total"
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/Debug-iphonesimulator/Runner.swiftmodule/x86_64-apple-ios-simulator.abi.json", "JSON", 0, -9, 0, 0, 0, 0, 0, -9
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/AssetManifest.json", "JSON", 0, -1, 0, 0, 0, 0, 0, -1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/FontManifest.json", "JSON", 0, -1, 0, 0, 0, 0, 0, -1
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/eye_closed.svg", "XML", -3, 0, 0, 0, 0, 0, -1, -4
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/menu.svg", "XML", -4, 0, 0, 0, 0, 0, -1, -5
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/more_horiz.svg", "XML", -5, 0, 0, 0, 0, 0, -1, -6
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/App.framework/flutter_assets/assets/icons/search.svg", "XML", -11, 0, 0, 0, 0, 0, -1, -12
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/Flutter.h", "C++", 0, 0, 0, 0, -18, -3, -4, -25
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterAppDelegate.h", "C++", 0, 0, 0, 0, -11, -16, -8, -35
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterBinaryMessenger.h", "C++", 0, 0, 0, 0, -29, -63, -14, -106
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCallbackCache.h", "C++", 0, 0, 0, 0, -15, -32, -8, -55
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterChannels.h", "C++", 0, 0, 0, 0, -86, -366, -38, -490
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterCodecs.h", "C++", 0, 0, 0, 0, -113, -322, -42, -477
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterDartProject.h", "C++", 0, 0, 0, 0, -23, -65, -16, -104
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngine.h", "C++", 0, 0, 0, 0, -59, -362, -40, -461
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngineGroup.h", "C++", 0, 0, 0, 0, -23, -73, -15, -111
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterHeadlessDartRunner.h", "C++", 0, 0, 0, 0, -22, -64, -12, -98
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterMacros.h", "C++", 0, 0, 0, 0, -21, -16, -12, -49
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlatformViews.h", "C++", 0, 0, 0, 0, -19, -28, -10, -57
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPlugin.h", "C++", 0, 0, 0, 0, -110, -294, -43, -447
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h", "C++", 0, 0, 0, 0, -51, -76, -22, -149
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterTexture.h", "C++", 0, 0, 0, 0, -20, -33, -10, -63
"/Users/macbook/Documents/GitHub/godofdiscipline/build/ios/iphonesimulator/Runner.app/Frameworks/Flutter.framework/Headers/FlutterViewController.h", "C++", 0, 0, 0, 0, -51, -179, -30, -260
"/Users/macbook/Documents/GitHub/godofdiscipline/ios/firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 7
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/api/auth/auth.dart", "Dart", 0, 0, 0, 60, 0, 0, 8, 68
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/api/user/user.dart", "Dart", 0, 0, 0, 23, 0, 0, 4, 27
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/login/login_bloc.dart", "Dart", 0, 0, 0, 21, 0, 0, 3, 24
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/login/login_event.dart", "Dart", 0, 0, 0, 15, 0, 0, 4, 19
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/login/login_state.dart", "Dart", 0, 0, 0, 4, 0, 0, 3, 7
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/register/register_bloc.dart", "Dart", 0, 0, 0, 49, 0, 0, 3, 52
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/register/register_event.dart", "Dart", 0, 0, 0, 25, 0, 0, 6, 31
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/auth/register/register_state.dart", "Dart", 0, 0, 0, 5, 0, 0, 4, 9
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/main/bloc/main_bloc.dart", "Dart", 0, 0, 0, 21, 0, 0, 3, 24
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/main/bloc/main_event.dart", "Dart", 0, 0, 0, 7, 0, 0, 4, 11
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/blocs/main/bloc/main_state.dart", "Dart", 0, 0, 0, 9, 0, 0, 6, 15
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/firebase_options.dart", "Dart", 0, 0, 0, 53, 0, 12, 4, 69
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/main.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 6
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/AppUser/app_user.dart", "Dart", 0, 0, 0, 60, 0, 0, 7, 67
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/AppUser/app_user.g.dart", "Dart", 0, 0, 0, 34, 0, 4, 5, 43
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/day/day.dart", "Dart", 0, 0, 0, 24, 0, 0, 7, 31
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/day/day.g.dart", "Dart", 0, 0, 0, 11, 0, 4, 5, 20
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/level/level.dart", "Dart", 0, 0, 0, 13, 0, 0, 2, 15
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/settings/settings.dart", "Dart", 0, 0, 0, 12, 0, 1, 6, 19
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/settings/settings.g.dart", "Dart", 0, 0, 0, 8, 0, 4, 5, 17
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/statistics/statistics.dart", "Dart", 0, 0, 0, 52, 0, 0, 8, 60
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/statistics/statistics.g.dart", "Dart", 0, 0, 0, 35, 0, 4, 6, 45
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/task/task.dart", "Dart", 0, 0, 0, 24, 0, 0, 7, 31
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/models/task/task.g.dart", "Dart", 0, 0, 0, 22, 0, 4, 6, 32
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/router/router.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 8
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/router/router.gr.dart", "Dart", 0, 0, 0, 60, 0, 8, 12, 80
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/all_tasks_screen/view/screen.dart", "Dart", 0, 0, 0, 37, 0, 0, 4, 41
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/view/screen.dart", "Dart", 0, 0, 0, -37, 0, 0, 8, -29
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/date_picker_dialog.dart", "Dart", 0, 0, 0, 234, 0, 0, 14, 248
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/date_time_selector.dart", "Dart", 0, 0, 0, 53, 0, 0, 3, 56
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/task_conf.dart", "Dart", 0, 0, 0, 113, 0, 0, 5, 118
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/create_activity_screen/widgets/time_picker.dart", "Dart", 0, 0, 0, 224, 0, 0, 14, 238
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/login_screen/view/login.dart", "Dart", 0, 0, 0, 182, 0, 0, 13, 195
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/view/screen.dart", "Dart", 0, 0, 0, 70, 0, -12, 5, 63
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/day_header.dart", "Dart", 0, 0, 0, 3, 0, 0, 0, 3
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/empty_task_tile.dart", "Dart", 0, 0, 0, 41, 0, 0, 3, 44
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/filter_button.dart", "Dart", 0, 0, 0, 73, 0, 0, 3, 76
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/level_info.dart", "Dart", 0, 0, 0, 13, 0, 0, 1, 14
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/main_drawer.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 11
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/menu_action.dart", "Dart", 0, 0, 0, 37, 0, 0, 3, 40
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/menu_tile.dart", "Dart", 0, 0, 0, 3, 0, 0, 0, 3
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/task_body.dart", "Dart", 0, 0, 0, 131, 0, 0, 3, 134
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/task_header.dart", "Dart", 0, 0, 0, 96, 0, 0, 3, 99
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/main_screen/widgets/task_tile.dart", "Dart", 0, 0, 0, 81, 0, 0, 4, 85
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/view/screen.dart", "Dart", 0, 0, 0, 91, 0, 0, 10, 101
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/form_field.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 22
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/reg_body.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 21
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/t_elevated_button.dart", "Dart", 0, 0, 0, 31, 0, 0, 3, 34
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/reg_screen/widgets/t_outline_button.dart", "Dart", 0, 0, 0, 30, 0, 0, 3, 33
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/rules_screen/view/screen.dart", "Dart", 0, 0, 0, 48, 0, 0, 3, 51
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/rules_screen/widgets/rules_card.dart", "Dart", 0, 0, 0, 70, 0, 0, 3, 73
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/rules_screen/widgets/text_rules_card.dart", "Dart", 0, 0, 0, 36, 0, 0, 3, 39
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/view/screen.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 5
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/all_info_card.dart", "Dart", 0, 0, 0, 73, 0, 0, 3, 76
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/all_infotile.dart", "Dart", 0, 0, 0, 34, 0, 0, 3, 37
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/info_card.dart", "Dart", 0, 0, 0, 83, 0, 0, 2, 85
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/stat_screen/widgets/level_info.dart", "Dart", 0, 0, 0, 90, 0, 0, 2, 92
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/screens/support_screen/view/screen.dart", "Dart", 0, 0, 0, 119, 0, 0, 5, 124
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/feedback/feedback.dart", "Dart", 0, 0, 0, 15, 0, 0, 3, 18
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/theme/theme.dart", "Dart", 0, 0, 0, -4, 0, 0, -1, -5
"/Users/macbook/Documents/GitHub/godofdiscipline/lib/utils/validators/validators.dart", "Dart", 0, 0, 0, 6, 0, 0, 1, 7
"/Users/macbook/Documents/GitHub/godofdiscipline/pubspec.yaml", "YAML", 0, 0, 17, 0, 0, -12, 4, 9
"Total", "-", 865, 149, 37, 2796, -2013, -5959, -714, -4839